1,製品,,
2,文書,,
3,教材,,
4,フェーズ1,1,
5,フェーズ2,1,
6,フェーズ3,1,
7,フェーズ4,1,
8,フェーズ5,1,
9,PPAP,1,
10,8.3製品の設計・開発,1,
11,文書計画,2,
12,プロセス管理図,2,
13,規定,2,
14,プロセスフロー図,2,
15,手順書,2,
16,新規見直し記録,2,
17,営業部,2,
18,管理部,2,
19,生産技術課,2,
20,設計課,2,
21,プレス,2,
22,表面処理,2,
23,品質保証部,2,
24,金型課,2,
25,内部監査,2,
26,購買先管理,2,
27,顧客固有要求事項/外部文書,2,
28,材料仕様書,2,
29,顧客満足/SPR,2,
30,スキルマップ,2,
31,動画,3,
32,書類・書籍,3,
33,顧客インプット,1/4,フェーズ1
34,顧客の声,1/4,フェーズ1
35,設計目標,1/4,フェーズ1
36,製品保証計画書,1/4,フェーズ1
37,製品・製造工程の前提条件,1/4,フェーズ1
38,製品・製造工程のベンチマークデータ,1/4,フェーズ1
39,製品の信頼性調査,1/4,フェーズ1
40,経営者の支援,1/4,フェーズ1
41,特殊製品特性・特殊プロセス特性の暫定リスト,1/4,フェーズ1
42,暫定材料明細表,1/4,フェーズ1
43,暫定プロセスマップフロー図,1/4,フェーズ1
44,信頼性目標・品質目標,1/4,フェーズ1
45,事業計画・マーケティング戦略,1/4,フェーズ1
46,試作コントロールプラン,1/5,フェーズ2
47,設計検証,1/5,フェーズ2
48,設計故障モード影響解析（DFMEA）,1/5,フェーズ2
49,製造性・組立性を考慮した設計,1/5,フェーズ2
50,特殊製品特性・特殊プロセス特性,1/5,フェーズ2
51,材料仕様書,1/5,フェーズ2
52,技術仕様書,1/5,フェーズ2
53,実現可能性検討報告書および経営者の支援,1/5,フェーズ2
54,図面（数学的データを含む）,1/5,フェーズ2
55,図面・仕様書の変更,1/5,フェーズ2
56,デザインレビュー,1/5,フェーズ2
57,ゲージ・試験装置の要求事項,1/5,フェーズ2
58,製品・プロセスの品質システムのレビュー,1/6,フェーズ3
59,経営者の支援(Phase3),1/6,フェーズ3
60,特性マトリクス,1/6,フェーズ3
61,測定システム解析計画書,1/6,フェーズ3
62,梱包規格・仕様書,1/6,フェーズ3
63,工程能力予備調査計画書,1/6,フェーズ3
64,"先行生産（Pre-launch,量産試作）コントロールプラン",1/6,フェーズ3
65,プロセス故障モード影響解析（PFMEA）,1/6,フェーズ3
66,プロセス指示書,1/6,フェーズ3
67,プロセスフロー図(Phase3),1/6,フェーズ3
68,フロアプランレイアウト,1/6,フェーズ3
69,量産コントロールプラン,1/7,フェーズ4
70,量産の妥当性確認試験,1/7,フェーズ4
71,生産部品承認(PPAP),1/7,フェーズ4
72,測定システム解析,1/7,フェーズ4
73,梱包評価,1/7,フェーズ4
74,工程能力予備調査,1/7,フェーズ4
75,実質的生産,1/7,フェーズ4
76,品質計画承認署名,1/7,フェーズ4
77,顧客満足の向上,1/8,フェーズ5
78,引渡しおよびサービスの改善,1/8,フェーズ5
79,学んだ教訓・ベストプラクティスの効果的な利用,1/8,フェーズ5
80,変動の減少,1/8,フェーズ5
81,顧客技術承認,1/9,PPAP
82,顧客固有要求事項適合記録,1/9,PPAP
83,部品提出保証書（PSW),1/9,PPAP
84,設計FMEA,1/9,PPAP
85,製品設計文書,1/9,PPAP
86,製品サンプル,1/9,PPAP
87,測定システム解析（MSA),1/9,PPAP
88,検査補助具,1/9,PPAP
